id,predicted
0,45.2
1,14.2
2,24.2
3,1.2
4,1.4
5,20.4
6,19.4
7,182.4
8,2.2
9,120.0
10,338.0
11,11.2
12,4.8
13,3.4
14,23.8
15,4.6
16,20.4
17,0.0
18,13.0
19,8.6
20,0.2
21,61.0
22,3.4
23,71.2
24,10.0
25,64.0
26,1.8
27,6.8
28,12.2
29,152.0
30,0.8
31,3.4
32,171.0
33,38.4
34,3.8
35,33.6
36,162.2
37,0.8
38,38.0
39,53.4
40,0.8
41,11.8
42,1.4
43,13.6
44,5.4
45,3.2
46,16.2
47,0.0
48,7.2
49,3.6
50,0.8
51,0.0
52,1.6
53,80.2
54,60.0
55,21.4
56,48.2
57,1.0
58,406.6
59,9.4
60,13.4
61,28.6
62,33.6
63,0.2
64,21.8
65,415.6
66,0.8
67,49.6
68,1.6
69,917.0
70,124.8
71,4.6
72,5.2
73,1.4
74,102.6
75,54.2
76,0.8
77,1.2
78,1.0
79,80.6
80,5.4
81,0.6
82,1.8
83,1.0
84,145.2
85,32.0
86,1.6
87,15404.0
88,33.4
89,0.0
90,6.6
91,1.0
92,265.0
93,784.2
94,3.0
95,3.0
96,8.4
97,8.6
98,1.6
99,102.4
100,1.0
101,14.2
102,56.6
103,10.4
104,42.6
105,5.8
106,137.4
107,16.6
108,115.4
109,118.0
110,6.2
111,2.8
112,1.8
113,0.4
114,9.4
115,4.6
116,1.4
117,4.6
118,11743.8
119,13.8
120,35.6
121,5.8
122,7.2
123,32.6
124,5.0
125,45.6
126,15.4
127,809.4
128,37.8
129,4.0
130,0.6
131,6.6
132,21.8
133,12.2
134,1.2
135,79.8
136,1.4
137,34.2
138,20.0
139,349.8
140,31.8
141,1.4
142,11.6
143,0.6
144,26.4
145,2.6
146,2.0
147,0.6
148,130.2
149,11.4
150,7.0
151,26.0
152,2.4
153,23.4
154,0.0
155,2.6
156,21.2
157,0.2
158,32.2
159,8.6
160,1.8
161,6.8
162,0.4
163,12.0
164,7.2
165,25.4
166,0.2
167,1.4
168,20.4
169,0.2
170,6.6
171,14.4
172,3.8
173,3.4
174,4.8
175,23.6
176,19.0
177,233.4
178,21.4
179,4.4
180,8.6
181,0.6
182,8.4
183,196.4
184,43.2
185,3.2
186,1.2
187,81.2
188,0.4
189,8.6
190,8.4
191,0.8
192,0.0
193,1.4
194,18.0
195,29.2
196,5.0
197,1.4
198,4.2
199,1.6
200,1.4
201,15.0
202,31.4
203,0.2
204,0.4
205,3.4
206,4.0
207,1.0
208,0.4
209,4.0
210,13.6
211,1.2
212,13.2
213,0.4
214,33.2
215,19.0
216,6.8
217,24.4
218,1.6
219,28.0
220,436.8
221,52.4
222,25.8
223,1.2
224,27.6
225,19.2
226,6.4
227,2.8
228,15.2
229,0.8
230,136.4
231,10.6
232,9.2
233,0.4
234,1.4
235,12.2
236,96.8
237,2.0
238,61.0
239,0.2
240,1.4
241,4.4
